Loan_ID,Interest_Rate
10166638,1
10166639,1
10166640,1
10166641,1
10166642,1
10166643,1
10166644,1
10166645,1
10166646,1
10166647,1
10166648,1
10166649,1
10166650,1
10166651,1
10166652,1
10166653,1
10166654,1
10166655,1
10166656,1
10166657,1
10166658,1
10166659,1
10166660,1
10166661,1
10166662,1
10166663,1
10166664,1
10166665,1
10166666,1
10166667,1
10166668,1
10166669,1
10166670,1
10166671,1
10166672,1
10166673,1
10166674,1
10166675,1
10166676,1
10166677,1
10166678,1
10166679,1
10166680,1
10166681,1
10166682,1
10166683,1
10166684,1
10166685,1
10166686,1
10166687,1
10166688,1
10166689,1
10166690,1
10166691,1
10166692,1
10166693,1
10166694,1
10166695,1
10166696,1
10166697,1
10166698,1
10166699,1
10166700,1
10166701,1
10166702,1
10166703,1
10166704,1
10166705,1
10166706,1
10166707,1
10166708,1
10166709,1
10166710,1
10166711,1
10166712,1
10166713,1
10166714,1
10166715,1
10166716,1
10166717,1
10166718,1
10166719,1
10166720,1
10166721,1
10166722,1
10166723,1
10166724,1
10166725,1
10166726,1
10166727,1
10166728,1
10166729,1
10166730,1
10166731,1
10166732,1
10166733,1
10166734,1
10166735,1
10166736,1
10166737,1
10166738,1
10166739,1
10166740,1
10166741,1
10166742,1
10166743,1
10166744,1
10166745,1
10166746,1
10166747,1
10166748,1
10166749,1
10166750,1
10166751,1
10166752,1
10166753,1
10166754,1
10166755,1
10166756,1
10166757,1
10166758,1
10166759,1
10166760,1
10166761,1
10166762,1
10166763,1
10166764,1
10166765,1
10166766,1
10166767,1
10166768,1
10166769,1
10166770,1
10166771,1
10166772,1
10166773,1
10166774,1
10166775,1
10166776,1
10166777,1
10166778,1
10166779,1
10166780,1
10166781,1
10166782,1
10166783,1
10166784,1
10166785,1
10166786,1
10166787,1
10166788,1
10166789,1
10166790,1
10166791,1
10166792,1
10166793,1
10166794,1
10166795,1
10166796,1
10166797,1
10166798,1
10166799,1
10166800,1
10166801,1
10166802,1
10166803,1
10166804,1
10166805,1
10166806,1
10166807,1
10166808,1
10166809,1
10166810,1
10166811,1
10166812,1
10166813,1
10166814,1
10166815,1
10166816,1
10166817,1
10166818,1
10166819,1
10166820,1
10166821,1
10166822,1
10166823,1
10166824,1
10166825,1
10166826,1
10166827,1
10166828,1
10166829,1
10166830,1
10166831,1
10166832,1
10166833,1
10166834,1
10166835,1
10166836,1
10166837,1
10166838,1
10166839,1
10166840,1
10166841,1
10166842,1
10166843,1
10166844,1
10166845,1
10166846,1
10166847,1
10166848,1
10166849,1
10166850,1
10166851,1
10166852,1
10166853,1
10166854,1
10166855,1
10166856,1
10166857,1
10166858,1
10166859,1
10166860,1
10166861,1
10166862,1
10166863,1
10166864,1
10166865,1
10166866,1
10166867,1
10166868,1
10166869,1
10166870,1
10166871,1
10166872,1
10166873,1
10166874,1
10166875,1
10166876,1
10166877,1
10166878,1
10166879,1
10166880,1
10166881,1
10166882,1
10166883,1
10166884,1
10166885,1
10166886,1
10166887,1
10166888,1
10166889,1
10166890,1
10166891,1
10166892,1
10166893,1
10166894,1
10166895,1
10166896,1
10166897,1
10166898,1
10166899,1
10166900,1
10166901,1
10166902,1
10166903,1
10166904,1
10166905,1
10166906,1
10166907,1
10166908,1
10166909,1
10166910,1
10166911,1
10166912,1
10166913,1
10166914,1
10166915,1
10166916,1
10166917,1
10166918,1
10166919,1
10166920,1
10166921,1
10166922,1
10166923,1
10166924,1
10166925,1
10166926,1
10166927,1
10166928,1
10166929,1
10166930,1
10166931,1
10166932,1
10166933,1
10166934,1
10166935,1
10166936,1
10166937,1
10166938,1
10166939,1
10166940,1
10166941,1
10166942,1
10166943,1
10166944,1
10166945,1
10166946,1
10166947,1
10166948,1
10166949,1
10166950,1
10166951,1
10166952,1
10166953,1
10166954,1
10166955,1
10166956,1
10166957,1
10166958,1
10166959,1
10166960,1
10166961,1
10166962,1
10166963,1
10166964,1
10166965,1
10166966,1
10166967,1
10166968,1
10166969,1
10166970,1
10166971,1
10166972,1
10166973,1
10166974,1
10166975,1
10166976,1
10166977,1
10166978,1
10166979,1
10166980,1
10166981,1
10166982,1
10166983,1
10166984,1
10166985,1
10166986,1
10166987,1
10166988,1
10166989,1
10166990,1
10166991,1
10166992,1
10166993,1
10166994,1
10166995,1
10166996,1
10166997,1
10166998,1
10166999,1
10167000,1
10167001,1
10167002,1
10167003,1
10167004,1
10167005,1
10167006,1
10167007,1
10167008,1
10167009,1
10167010,1
10167011,1
10167012,1
10167013,1
10167014,1
10167015,1
10167016,1
10167017,1
10167018,1
10167019,1
10167020,1
10167021,1
10167022,1
10167023,1
10167024,1
10167025,1
10167026,1
10167027,1
10167028,1
10167029,1
10167030,1
10167031,1
10167032,1
10167033,1
10167034,1
10167035,1
10167036,1
10167037,1
10167038,1
10167039,1
10167040,1
10167041,1
10167042,1
10167043,1
10167044,1
10167045,1
10167046,1
10167047,1
10167048,1
10167049,1
10167050,1
10167051,1
10167052,1
10167053,1
10167054,1
10167055,1
10167056,1
10167057,1
10167058,1
10167059,1
10167060,1
10167061,1
10167062,1
10167063,1
10167064,1
10167065,1
10167066,1
10167067,1
10167068,1
10167069,1
10167070,1
10167071,1
10167072,1
10167073,1
10167074,1
10167075,1
10167076,1
10167077,1
10167078,1
10167079,1
10167080,1
10167081,1
10167082,1
10167083,1
10167084,1
10167085,1
10167086,1
10167087,1
10167088,1
10167089,1
10167090,1
10167091,1
10167092,1
10167093,1
10167094,1
10167095,1
10167096,1
10167097,1
10167098,1
10167099,1
10167100,1
10167101,1
10167102,1
10167103,1
10167104,1
10167105,1
10167106,1
10167107,1
10167108,1
10167109,1
10167110,1
10167111,1
10167112,1
10167113,1
10167114,1
10167115,1
10167116,1
10167117,1
10167118,1
10167119,1
10167120,1
10167121,1
10167122,1
10167123,1
10167124,1
10167125,1
10167126,1
10167127,1
10167128,1
10167129,1
10167130,1
10167131,1
10167132,1
10167133,1
10167134,1
10167135,1
10167136,1
10167137,1
10167138,1
10167139,1
10167140,1
10167141,1
10167142,1
10167143,1
10167144,1
10167145,1
10167146,1
10167147,1
10167148,1
10167149,1
10167150,1
10167151,1
10167152,1
10167153,1
10167154,1
10167155,1
10167156,1
10167157,1
10167158,1
10167159,1
10167160,1
10167161,1
10167162,1
10167163,1
10167164,1
10167165,1
10167166,1
10167167,1
10167168,1
10167169,1
10167170,1
10167171,1
10167172,1
10167173,1
10167174,1
10167175,1
10167176,1
10167177,1
10167178,1
10167179,1
10167180,1
10167181,1
10167182,1
10167183,1
10167184,1
10167185,1
10167186,1
10167187,1
10167188,1
10167189,1
10167190,1
10167191,1
10167192,1
10167193,1
10167194,1
10167195,1
10167196,1
10167197,1
10167198,1
10167199,1
10167200,1
10167201,1
10167202,1
10167203,1
10167204,1
10167205,1
10167206,1
10167207,1
10167208,1
10167209,1
10167210,1
10167211,1
10167212,1
10167213,1
10167214,1
10167215,1
10167216,1
10167217,1
10167218,1
10167219,1
10167220,1
10167221,1
10167222,1
10167223,1
10167224,1
10167225,1
10167226,1
10167227,1
10167228,1
10167229,1
10167230,1
10167231,1
10167232,1
10167233,1
10167234,1
10167235,1
10167236,1
10167237,1
10167238,1
10167239,1
10167240,1
10167241,1
10167242,1
10167243,1
10167244,1
10167245,1
10167246,1
10167247,1
10167248,1
10167249,1
10167250,1
10167251,1
10167252,1
10167253,1
10167254,1
10167255,1
10167256,1
10167257,1
10167258,1
10167259,1
10167260,1
10167261,1
10167262,1
10167263,1
10167264,1
10167265,1
10167266,1
10167267,1
10167268,1
10167269,1
10167270,1
10167271,1
10167272,1
10167273,1
10167274,1
10167275,1
10167276,1
10167277,1
10167278,1
10167279,1
10167280,1
10167281,1
10167282,1
10167283,1
10167284,1
10167285,1
10167286,1
10167287,1
10167288,1
10167289,1
10167290,1
10167291,1
10167292,1
10167293,1
10167294,1
10167295,1
10167296,1
10167297,1
10167298,1
10167299,1
10167300,1
10167301,1
10167302,1
10167303,1
10167304,1
10167305,1
10167306,1
10167307,1
10167308,1
10167309,1
10167310,1
10167311,1
10167312,1
10167313,1
10167314,1
10167315,1
10167316,1
10167317,1
10167318,1
10167319,1
10167320,1
10167321,1
10167322,1
10167323,1
10167324,1
10167325,1
10167326,1
10167327,1
10167328,1
10167329,1
10167330,1
10167331,1
10167332,1
10167333,1
10167334,1
10167335,1
10167336,1
10167337,1
10167338,1
10167339,1
10167340,1
10167341,1
10167342,1
10167343,1
10167344,1
10167345,1
10167346,1
10167347,1
10167348,1
10167349,1
10167350,1
10167351,1
10167352,1
10167353,1
10167354,1
10167355,1
10167356,1
10167357,1
10167358,1
10167359,1
10167360,1
10167361,1
10167362,1
10167363,1
10167364,1
10167365,1
10167366,1
10167367,1
10167368,1
10167369,1
10167370,1
10167371,1
10167372,1
10167373,1
10167374,1
10167375,1
10167376,1
10167377,1
10167378,1
10167379,1
10167380,1
10167381,1
10167382,1
10167383,1
10167384,1
10167385,1
10167386,1
10167387,1
10167388,1
10167389,1
10167390,1
10167391,1
10167392,1
10167393,1
10167394,1
10167395,1
10167396,1
10167397,1
10167398,1
10167399,1
10167400,1
10167401,1
10167402,1
10167403,1
10167404,1
10167405,1
10167406,1
10167407,1
10167408,1
10167409,1
10167410,1
10167411,1
10167412,1
10167413,1
10167414,1
10167415,1
10167416,1
10167417,1
10167418,1
10167419,1
10167420,1
10167421,1
10167422,1
10167423,1
10167424,1
10167425,1
10167426,1
10167427,1
10167428,1
10167429,1
10167430,1
10167431,1
10167432,1
10167433,1
10167434,1
10167435,1
10167436,1
10167437,1
10167438,1
10167439,1
10167440,1
10167441,1
10167442,1
10167443,1
10167444,1
10167445,1
10167446,1
10167447,1
10167448,1
10167449,1
10167450,1
10167451,1
10167452,1
10167453,1
10167454,1
10167455,1
10167456,1
10167457,1
10167458,1
10167459,1
10167460,1
10167461,1
10167462,1
10167463,1
10167464,1
10167465,1
10167466,1
10167467,1
10167468,1
10167469,1
10167470,1
10167471,1
10167472,1
10167473,1
10167474,1
10167475,1
10167476,1
10167477,1
10167478,1
10167479,1
10167480,1
10167481,1
10167482,1
10167483,1
10167484,1
10167485,1
10167486,1
10167487,1
10167488,1
10167489,1
10167490,1
10167491,1
10167492,1
10167493,1
10167494,1
10167495,1
10167496,1
10167497,1
10167498,1
10167499,1
10167500,1
10167501,1
10167502,1
10167503,1
10167504,1
10167505,1
10167506,1
10167507,1
10167508,1
10167509,1
10167510,1
10167511,1
10167512,1
10167513,1
10167514,1
10167515,1
10167516,1
10167517,1
10167518,1
10167519,1
10167520,1
10167521,1
10167522,1
10167523,1
10167524,1
10167525,1
10167526,1
10167527,1
10167528,1
10167529,1
10167530,1
10167531,1
10167532,1
10167533,1
10167534,1
10167535,1
10167536,1
10167537,1
10167538,1
10167539,1
10167540,1
10167541,1
10167542,1
10167543,1
10167544,1
10167545,1
10167546,1
10167547,1
10167548,1
10167549,1
10167550,1
10167551,1
10167552,1
10167553,1
10167554,1
10167555,1
10167556,1
10167557,1
10167558,1
10167559,1
10167560,1
10167561,1
10167562,1
10167563,1
10167564,1
10167565,1
10167566,1
10167567,1
10167568,1
10167569,1
10167570,1
10167571,1
10167572,1
10167573,1
10167574,1
10167575,1
10167576,1
10167577,1
10167578,1
10167579,1
10167580,1
10167581,1
10167582,1
10167583,1
10167584,1
10167585,1
10167586,1
10167587,1
10167588,1
10167589,1
10167590,1
10167591,1
10167592,1
10167593,1
10167594,1
10167595,1
10167596,1
10167597,1
10167598,1
10167599,1
10167600,1
10167601,1
10167602,1
10167603,1
10167604,1
10167605,1
10167606,1
10167607,1
10167608,1
10167609,1
10167610,1
10167611,1
10167612,1
10167613,1
10167614,1
10167615,1
10167616,1
10167617,1
10167618,1
10167619,1
10167620,1
10167621,1
10167622,1
10167623,1
10167624,1
10167625,1
10167626,1
10167627,1
10167628,1
10167629,1
10167630,1
10167631,1
10167632,1
10167633,1
10167634,1
10167635,1
10167636,1
10167637,1
10167638,1
10167639,1
10167640,1
10167641,1
10167642,1
10167643,1
10167644,1
10167645,1
10167646,1
10167647,1
10167648,1
10167649,1
10167650,1
10167651,1
10167652,1
10167653,1
10167654,1
10167655,1
10167656,1
10167657,1
10167658,1
10167659,1
10167660,1
10167661,1
10167662,1
10167663,1
10167664,1
10167665,1
10167666,1
10167667,1
10167668,1
10167669,1
10167670,1
10167671,1
10167672,1
10167673,1
10167674,1
10167675,1
10167676,1
10167677,1
10167678,1
10167679,1
10167680,1
10167681,1
10167682,1
10167683,1
10167684,1
10167685,1
10167686,1
10167687,1
10167688,1
10167689,1
10167690,1
10167691,1
10167692,1
10167693,1
10167694,1
10167695,1
10167696,1
10167697,1
10167698,1
10167699,1
10167700,1
10167701,1
10167702,1
10167703,1
10167704,1
10167705,1
10167706,1
10167707,1
10167708,1
10167709,1
10167710,1
10167711,1
10167712,1
10167713,1
10167714,1
10167715,1
10167716,1
10167717,1
10167718,1
10167719,1
10167720,1
10167721,1
10167722,1
10167723,1
10167724,1
10167725,1
10167726,1
10167727,1
10167728,1
10167729,1
10167730,1
10167731,1
10167732,1
10167733,1
10167734,1
10167735,1
10167736,1
10167737,1
10167738,1
10167739,1
10167740,1
10167741,1
10167742,1
10167743,1
10167744,1
10167745,1
10167746,1
10167747,1
10167748,1
10167749,1
10167750,1
10167751,1
10167752,1
10167753,1
10167754,1
10167755,1
10167756,1
10167757,1
10167758,1
10167759,1
10167760,1
10167761,1
10167762,1
10167763,1
10167764,1
10167765,1
10167766,1
10167767,1
10167768,1
10167769,1
10167770,1
10167771,1
10167772,1
10167773,1
10167774,1
10167775,1
10167776,1
10167777,1
10167778,1
10167779,1
10167780,1
10167781,1
10167782,1
10167783,1
10167784,1
10167785,1
10167786,1
10167787,1
10167788,1
10167789,1
10167790,1
10167791,1
10167792,1
10167793,1
10167794,1
10167795,1
10167796,1
10167797,1
10167798,1
10167799,1
10167800,1
10167801,1
10167802,1
10167803,1
10167804,1
10167805,1
10167806,1
10167807,1
10167808,1
10167809,1
10167810,1
10167811,1
10167812,1
10167813,1
10167814,1
10167815,1
10167816,1
10167817,1
10167818,1
10167819,1
10167820,1
10167821,1
10167822,1
10167823,1
10167824,1
10167825,1
10167826,1
10167827,1
10167828,1
10167829,1
10167830,1
10167831,1
10167832,1
10167833,1
10167834,1
10167835,1
10167836,1
10167837,1
10167838,1
10167839,1
10167840,1
10167841,1
10167842,1
10167843,1
10167844,1
10167845,1
10167846,1
10167847,1
10167848,1
10167849,1
10167850,1
10167851,1
10167852,1
10167853,1
10167854,1
10167855,1
10167856,1
10167857,1
10167858,1
10167859,1
10167860,1
10167861,1
10167862,1
10167863,1
10167864,1
10167865,1
10167866,1
10167867,1
10167868,1
10167869,1
10167870,1
10167871,1
10167872,1
10167873,1
10167874,1
10167875,1
10167876,1
10167877,1
10167878,1
10167879,1
10167880,1
10167881,1
10167882,1
10167883,1
10167884,1
10167885,1
10167886,1
10167887,1
10167888,1
10167889,1
10167890,1
10167891,1
10167892,1
10167893,1
10167894,1
10167895,1
10167896,1
10167897,1
10167898,1
10167899,1
10167900,1
10167901,1
10167902,1
10167903,1
10167904,1
10167905,1
10167906,1
10167907,1
10167908,1
10167909,1
10167910,1
10167911,1
10167912,1
10167913,1
10167914,1
10167915,1
10167916,1
10167917,1
10167918,1
10167919,1
10167920,1
10167921,1
10167922,1
10167923,1
10167924,1
10167925,1
10167926,1
10167927,1
10167928,1
10167929,1
10167930,1
10167931,1
10167932,1
10167933,1
10167934,1
10167935,1
10167936,1
10167937,1
10167938,1
10167939,1
10167940,1
10167941,1
10167942,1
10167943,1
10167944,1
10167945,1
10167946,1
10167947,1
10167948,1
10167949,1
10167950,1
10167951,1
10167952,1
10167953,1
10167954,1
10167955,1
10167956,1
10167957,1
10167958,1
10167959,1
10167960,1
10167961,1
10167962,1
10167963,1
10167964,1
10167965,1
10167966,1
10167967,1
10167968,1
10167969,1
10167970,1
10167971,1
10167972,1
10167973,1
10167974,1
10167975,1
10167976,1
10167977,1
10167978,1
10167979,1
10167980,1
10167981,1
10167982,1
10167983,1
10167984,1
10167985,1
10167986,1
10167987,1
10167988,1
10167989,1
10167990,1
10167991,1
10167992,1
10167993,1
10167994,1
10167995,1
10167996,1
10167997,1
10167998,1
10167999,1
10168000,1
10168001,1
10168002,1
10168003,1
10168004,1
10168005,1
10168006,1
10168007,1
10168008,1
10168009,1
10168010,1
10168011,1
10168012,1
10168013,1
10168014,1
10168015,1
10168016,1
10168017,1
10168018,1
10168019,1
10168020,1
10168021,1
10168022,1
10168023,1
10168024,1
10168025,1
10168026,1
10168027,1
10168028,1
10168029,1
10168030,1
10168031,1
10168032,1
10168033,1
10168034,1
10168035,1
10168036,1
10168037,1
10168038,1
10168039,1
10168040,1
10168041,1
10168042,1
10168043,1
10168044,1
10168045,1
10168046,1
10168047,1
10168048,1
10168049,1
10168050,1
10168051,1
10168052,1
10168053,1
10168054,1
10168055,1
10168056,1
10168057,1
10168058,1
